CustomerID,Age,Gender,Region,Purchase_Frequency,Avg_Transaction_Value,Total_Spend,Recency
10001,56,Male,North,6,2146.57,12879.420000000002,25
10002,46,Male,South,7,670.16,4691.12,185
10003,32,Male,East,4,3102.7,12410.8,85
10004,60,Male,West,4,4698.56,18794.24,55
10005,25,Male,South,5,3342.71,16713.55,251
10006,38,Female,East,6,476.33,2857.98,144
10007,56,Male,East,5,1837.86,9189.3,351
10008,36,Male,West,3,2798.25,8394.75,167
10009,40,Male,North,7,2075.72,14530.039999999999,224
10010,28,Female,North,7,4184.86,29294.019999999997,220
10011,28,Female,South,9,4091.89,36827.01,179
10012,41,Male,West,2,3097.97,6195.94,119
10013,53,Female,North,7,1929.94,13509.58,265
10014,57,Male,West,3,1351.15,4053.4500000000003,150
10015,41,Male,North,6,618.78,3712.68,215
10016,20,Female,East,3,1839.0,5517.0,197
10017,39,Male,North,7,2124.55,14871.850000000002,42
10018,19,Female,West,5,3411.53,17057.65,53
10019,41,Female,East,4,3324.98,13299.92,330
10020,61,Male,East,6,443.53,2661.18,251
10021,47,Male,East,7,2036.77,14257.39,295
10022,55,Female,West,4,990.72,3962.88,271
10023,19,Male,South,5,868.38,4341.9,123
10024,38,Male,South,9,4153.78,37384.02,339
10025,50,Male,South,5,305.38,1526.9,266
10026,29,Female,West,11,2154.0,23694.0,348
10027,39,Female,East,5,924.2,4621.0,29
10028,61,Male,South,6,4408.72,26452.32,35
10029,42,Female,West,11,2829.5,31124.5,6
10030,44,Female,South,4,1233.77,4935.08,111
10031,59,Female,North,5,2561.89,12809.449999999999,294
10032,45,Female,South,8,3684.28,29474.24,77
10033,33,Female,South,6,4794.78,28768.68,349
10034,32,Male,East,11,1180.19,12982.09,147
10035,64,Male,West,5,4442.29,22211.45,67
10036,61,Male,East,3,4678.09,14034.27,8
10037,20,Female,East,4,4590.46,18361.84,122
10038,54,Female,East,6,3213.53,19281.18,340
10039,24,Male,East,9,3186.12,28675.079999999998,175
10040,38,Female,East,5,2075.73,10378.65,179
10041,26,Male,South,4,3786.75,15147.0,85
10042,56,Male,East,9,2703.34,24330.06,45
10043,35,Male,East,7,3419.45,23936.149999999998,136
10044,21,Female,West,9,2199.44,19794.96,343
10045,42,Female,North,4,3684.33,14737.32,16
10046,31,Male,South,4,4139.91,16559.64,333
10047,26,Male,South,6,817.54,4905.24,195
10048,43,Male,South,12,4181.36,50176.31999999999,9
10049,19,Male,East,8,2747.45,21979.6,316
10050,37,Female,East,5,4238.86,21194.3,334
10051,45,Female,East,4,2213.38,8853.52,333
10052,64,Male,West,9,1957.3,17615.7,327
10053,24,Male,North,9,4583.8,41254.200000000004,15
10054,61,Female,East,4,1330.73,5322.92,327
10055,25,Female,North,4,4236.64,16946.56,102
10056,64,Male,West,7,2471.7,17301.899999999998,226
10057,52,Male,South,3,2619.07,7857.210000000001,278
10058,31,Male,East,8,1611.49,12891.92,113
10059,34,Female,North,6,2907.91,17447.46,1
10060,53,Female,North,6,1693.53,10161.18,266
10061,57,Female,East,7,292.42,2046.94,208
10062,21,Male,South,2,1432.79,2865.58,110
10063,19,Male,South,11,131.26,1443.86,200
10064,23,Female,South,3,4893.94,14681.82,306
10065,59,Female,West,6,4832.16,28992.96,12
10066,21,Male,North,5,2036.26,10181.3,345
10067,46,Female,North,6,3669.02,22014.12,188
10068,35,Female,North,5,1794.45,8972.25,154
10069,43,Male,West,6,3388.36,20330.16,334
10070,61,Female,North,7,4046.61,28326.27,279
10071,51,Male,West,2,4739.11,9478.22,171
10072,27,Male,South,4,2061.04,8244.16,134
10073,53,Male,East,3,3938.16,11814.48,25
10074,31,Male,North,6,1403.05,8418.3,18
10075,48,Male,North,5,4952.63,24763.15,190
10076,32,Male,South,8,226.27,1810.16,141
10077,25,Male,East,8,3057.29,24458.32,43
10078,31,Female,West,3,3331.58,9994.74,334
10079,40,Male,East,7,3471.42,24299.940000000002,284
10080,57,Male,South,8,689.9,5519.2,146
10081,38,Female,South,3,4698.8,14096.400000000001,315
10082,33,Female,East,8,987.8,7902.4,319
10083,62,Female,West,6,3151.49,18908.94,92
10084,35,Male,West,8,1191.11,9528.88,179
10085,64,Female,North,7,1605.36,11237.519999999999,56
10086,41,Male,West,6,2777.65,16665.9,155
10087,43,Male,East,7,2144.25,15009.75,160
10088,42,Male,South,6,885.11,5310.66,111
10089,62,Male,North,5,937.59,4687.95,137
10090,58,Female,North,8,2148.91,17191.28,232
10091,46,Female,South,2,3810.69,7621.38,220
10092,32,Male,West,9,4500.03,40500.27,68
10093,62,Male,South,5,512.23,2561.15,302
10094,18,Male,West,6,2026.21,12157.26,249
10095,42,Female,South,4,591.2,2364.8,323
10096,24,Male,East,8,181.3,1450.4,6
10097,26,Male,West,3,3342.42,10027.26,280
10098,41,Female,East,6,3052.0,18312.0,94
10099,18,Female,North,11,898.79,9886.689999999999,269
10100,61,Male,South,8,1245.68,9965.44,197
10101,25,Female,North,8,216.17,1729.36,25
10102,41,Female,North,11,4191.24,46103.64,148
10103,28,Male,North,2,4875.98,9751.96,118
10104,34,Female,North,6,763.75,4582.5,338
10105,25,Male,South,4,1234.23,4936.92,338
10106,52,Female,North,9,4355.21,39196.89,66
10107,52,Male,South,8,4639.67,37117.36,301
10108,50,Male,South,4,2156.17,8624.68,175
10109,22,Male,East,2,348.05,696.1,319
10110,59,Female,West,6,293.02,1758.12,76
10111,56,Male,West,4,2912.35,11649.4,114
10112,58,Female,South,7,2025.19,14176.33,111
10113,45,Male,East,4,240.4,961.6,249
10114,24,Male,South,5,2957.94,14789.7,203
10115,26,Female,South,6,155.38,932.28,147
10116,25,Male,South,9,3958.12,35623.08,35
10117,29,Male,East,8,1601.52,12812.16,309
10118,51,Female,West,6,297.26,1783.56,26
10119,50,Male,East,5,2982.93,14914.65,238
10120,40,Male,North,7,2048.65,14340.550000000001,14
10121,41,Male,East,9,4871.62,43844.58,45
10122,54,Male,East,5,2766.57,13832.85,216
10123,52,Female,East,4,1448.67,5794.68,233
10124,61,Female,East,3,3576.25,10728.75,193
10125,57,Male,West,4,1430.31,5721.24,51
10126,39,Female,North,10,4530.79,45307.9,214
10127,44,Male,West,6,1936.14,11616.84,151
10128,52,Female,West,5,2794.36,13971.800000000001,275
10129,18,Male,East,8,347.81,2782.48,338
10130,52,Male,South,9,2187.99,19691.909999999996,76
10131,54,Male,South,5,4178.58,20892.9,220
10132,64,Male,West,5,4047.68,20238.399999999998,348
10133,31,Male,West,9,1199.16,10792.44,187
10134,20,Male,East,6,1207.79,7246.74,289
10135,18,Female,West,6,4104.8,24628.800000000003,28
10136,22,Male,East,7,4658.95,32612.649999999998,180
10137,43,Female,South,8,567.27,4538.16,253
10138,31,Male,South,3,2305.29,6915.87,126
10139,56,Female,North,2,1753.53,3507.06,177
10140,44,Female,South,8,4366.37,34930.96,37
10141,26,Female,West,6,509.27,3055.62,99
10142,32,Male,South,5,1134.52,5672.6,98
10143,32,Male,East,5,3787.09,18935.45,127
10144,43,Female,South,4,351.34,1405.36,168
10145,59,Male,North,9,2513.42,22620.78,80
10146,30,Female,South,8,2266.32,18130.56,294
10147,49,Male,East,2,1738.57,3477.14,333
10148,56,Female,East,3,2033.4,6100.200000000001,126
10149,49,Female,West,5,2696.71,13483.55,343
10150,21,Male,South,7,890.7,6234.900000000001,310
10151,47,Female,East,5,2902.78,14513.900000000001,150
10152,54,Male,North,7,4046.62,28326.34,16
10153,40,Female,West,9,3824.79,34423.11,28
10154,56,Female,North,8,854.11,6832.88,173
10155,62,Male,South,6,831.32,4987.92,46
10156,32,Male,South,3,1414.05,4242.15,328
10157,60,Male,South,2,1869.27,3738.54,236
10158,46,Female,West,8,2101.43,16811.44,214
10159,53,Male,East,5,3430.52,17152.6,85
10160,30,Female,West,2,377.73,755.46,282
10161,49,Female,North,7,269.9,1889.2999999999997,232
10162,24,Male,West,6,2020.36,12122.16,85
10163,39,Male,North,9,3516.1,31644.899999999998,65
10164,45,Female,West,6,1047.83,6286.98,134
10165,19,Female,East,5,3243.37,16216.849999999999,151
10166,59,Male,North,11,1373.16,15104.76,115
10167,62,Male,South,8,4441.82,35534.56,64
10168,23,Male,South,5,4488.88,22444.4,343
10169,45,Male,West,9,1556.71,14010.39,363
10170,45,Male,South,6,1226.97,7361.82,352
10171,61,Female,North,6,2115.39,12692.34,158
10172,61,Female,South,6,1278.6,7671.599999999999,77
10173,37,Female,East,3,3394.68,10184.039999999999,146
10174,47,Female,East,4,4147.72,16590.88,343
10175,28,Male,West,5,3398.15,16990.75,225
10176,45,Male,North,10,4139.32,41393.2,313
10177,42,Male,East,1,2045.26,2045.26,103
10178,56,Female,East,6,865.95,5195.700000000001,347
10179,50,Female,North,6,3715.96,22295.760000000002,301
10180,18,Male,South,6,1866.33,11197.98,88
10181,44,Male,South,6,3389.23,20335.38,303
10182,30,Female,West,5,1426.16,7130.8,168
10183,58,Female,South,10,498.03,4980.299999999999,170
10184,20,Male,North,7,4963.65,34745.549999999996,135
10185,56,Male,East,3,865.39,2596.17,50
10186,23,Female,South,7,4943.26,34602.82,340
10187,25,Male,West,7,4888.67,34220.69,347
10188,44,Male,South,7,3989.71,27927.97,134
10189,26,Male,North,6,3331.17,19987.02,347
10190,54,Female,West,3,2931.25,8793.75,137
10191,50,Female,South,6,4343.9,26063.399999999998,245
10192,59,Female,West,4,1518.25,6073.0,109
10193,61,Female,North,4,2391.64,9566.56,313
10194,41,Female,East,4,3135.01,12540.04,287
10195,32,Female,North,7,2114.83,14803.81,21
10196,49,Female,North,7,2194.68,15362.759999999998,90
10197,49,Male,North,5,1718.39,8591.95,296
10198,41,Male,North,6,2864.74,17188.44,112
